

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
 14931 ;;Total ram usage:        0 bytes
 14932 ;; Hardware stack levels used: 1
 14933 ;; Hardware stack levels required when called: 17
 14934 ;; This function calls:
 14935 ;;		_butt3Pres
 14936 ;;		_waitX0ms
 14937 ;; This function is called by:
 14938 ;;		_main
 14939 ;; This function uses a non-reentrant model
 14940 ;;
 14941                           
 14942                           
 14943                           ;psect for function _changeDemoMode
 14944  23F4                     _changeDemoMode:
 14945  23F4                     l7039:	
 14946                           ;incstack = 0
 14947 ;; hardware stack exceeded
 14948                           ; Regs used in _changeDemoMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14949                           
 14950                           
 14951                           ;main.c: 1529:     if(!PORTCbits.RC2) {
 14952  23F4  0020               	movlb	0	; select bank0
 14953  23F5  190E               	btfsc	14,2	;volatile
 14954  23F6  2BF8               	goto	u5911
 14955  23F7  2BF9               	goto	u5910
 14956  23F8                     u5911:
 14957  23F8  2C02               	goto	l7045
 14958  23F9                     u5910:
 14959  23F9                     l7041:
 14960                           
 14961                           ;main.c: 1530:         butt3Pres(1);
 14962  23F9  3001               	movlw	1
 14963  23FA  31A6  2606  31A3   	fcall	_butt3Pres
 14964  23FD                     l7043:
 14965                           
 14966                           ;main.c: 1531:         waitX0ms(5);
 14967  23FD  3005               	movlw	5
 14968  23FE  31A1  210D  31A3   	fcall	_waitX0ms
 14969                           
 14970                           ;main.c: 1532:     }else {
 14971  2401  2C0A               	goto	l1420
 14972  2402                     l7045:
 14973                           
 14974                           ;main.c: 1533:         butt3Pres(0);
 14975  2402  3000               	movlw	0
 14976  2403  31A6  2606  31A3   	fcall	_butt3Pres
 14977  2406                     l7047:
 14978                           
 14979                           ;main.c: 1534:         waitX0ms(5);
 14980  2406  3005               	movlw	5
 14981  2407  31A1  210D  31A3   	fcall	_waitX0ms
 14982  240A                     l1420:
 14983  240A  0008               	return
 14984  240B                     __end_of_changeDemoMode:
 14985                           
 14986                           	psect	text35
 14987  210D                     __ptext35:	
 14988 ;; *************** function _waitX0ms *****************
 14989 ;; Defined at:
 14990 ;;		line 1571 in file "main.c"
 14991 ;; Parameters:    Size  Location     Type
 14992 ;;  X               1    wreg     unsigned char 
 14993 ;; Auto vars:     Size  Location     Type
 14994 ;;  X               1    5[BANK0 ] unsigned char 
 14995 ;; Return value:  Size  Location     Type
 14996 ;;                  1    wreg      void 
 14997 ;; Registers used:
 14998 ;;		wreg, status,2
 14999 ;; Tracked objects:
 15000 ;;		On entry : 0/0
 15001 ;;		On exit  : 0/0
 15002 ;;		Unchanged: 0/0
 15003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15005 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15006 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15007 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15008 ;;Total ram usage:        2 bytes
 15009 ;; Hardware stack levels used: 1
 15010 ;; Hardware stack levels required when called: 11
 15011 ;; This function calls:
 15012 ;;		Nothing
 15013 ;; This function is called by:
 15014 ;;		_changeDemoMode
 15015 ;;		_dotTest1
 15016 ;;		_dotTest2
 15017 ;;		_dotTest3
 15018 ;; This function uses a non-reentrant model
 15019 ;;
 15020                           
 15021                           
 15022                           ;psect for function _waitX0ms
 15023  210D                     _waitX0ms:
 15024                           
 15025                           ;incstack = 0
 15026                           ; Regs used in _waitX0ms: [wreg+status,2]
 15027                           ;waitX0ms@X stored from wreg
 15028  210D  0020               	movlb	0	; select bank0
 15029  210E  00D2               	movwf	waitX0ms@X
 15030  210F                     l6763:
 15031                           
 15032                           ;main.c: 1572:     waiter = 0;
 15033  210F  01C8               	clrf	_waiter
 15034  2110                     l6765:
 15035                           
 15036                           ;main.c: 1573:     waitingTime = X;
 15037  2110  0852               	movf	waitX0ms@X,w
 15038  2111  00D1               	movwf	??_waitX0ms
 15039  2112  0851               	movf	??_waitX0ms,w
 15040  2113  00C9               	movwf	_waitingTime
 15041  2114                     l1439:
 15042  2114  0008               	return
 15043  2115                     __end_of_waitX0ms:
 15044                           
 15045                           	psect	text36
 15046  2606                     __ptext36:	
 15047 ;; *************** function _butt3Pres *****************
 15048 ;; Defined at:
 15049 ;;		line 1548 in file "main.c"
 15050 ;; Parameters:    Size  Location     Type
 15051 ;;  state           1    wreg     unsigned char 
 15052 ;; Auto vars:     Size  Location     Type
 15053 ;;  state           1   19[BANK0 ] unsigned char 
 15054 ;; Return value:  Size  Location     Type
 15055 ;;                  1    wreg      void 
 15056 ;; Registers used:
 15057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15058 ;; Tracked objects:
 15059 ;;		On entry : 0/0
 15060 ;;		On exit  : 0/0
 15061 ;;		Unchanged: 0/0
 15062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15064 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15066 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15067 ;;Total ram usage:        1 bytes
 15068 ;; Hardware stack levels used: 1
 15069 ;; Hardware stack levels required when called: 16
 15070 ;; This function calls:
 15071 ;;		_putch
 15072 ;;		_resetAndOff
 15073 ;;		_rstDemoOff
 15074 ;; This function is called by:
 15075 ;;		_changeDemoMode
 15076 ;;		_main
 15077 ;; This function uses a non-reentrant model
 15078 ;;
 15079                           
 15080                           
 15081                           ;psect for function _butt3Pres
 15082  2606                     _butt3Pres:
 15083                           
 15084                           ;incstack = 0
 15085 ;; hardware stack exceeded
 15086                           ; Regs used in _butt3Pres: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15087                           ;butt3Pres@state stored from wreg
 15088  2606  0020               	movlb	0	; select bank0
 15089  2607  00E0               	movwf	butt3Pres@state
 15090  2608                     l6739:
 15091                           
 15092                           ;main.c: 1549:     if(state) {
 15093  2608  0860               	movf	butt3Pres@state,w
 15094  2609  1903               	btfsc	3,2
 15095  260A  2E0C               	goto	u5501
 15096  260B  2E0D               	goto	u5500
 15097  260C                     u5501:
 15098  260C  2E2E               	goto	l6757
 15099  260D                     u5500:
 15100  260D                     l6741:
 15101                           
 15102                           ;main.c: 1550:         putch('o');
 15103  260D  306F               	movlw	111
 15104  260E  31A0  20EE  31A6   	fcall	_putch
 15105  2611                     l6743:
 15106                           
 15107                           ;main.c: 1551:         modoPress_nDemo = 1;
 15108  2611  0020               	movlb	0	; select bank0
 15109  2612  01C6               	clrf	_modoPress_nDemo
 15110  2613  0AC6               	incf	_modoPress_nDemo,f
 15111  2614                     l6745:
 15112                           
 15113                           ;main.c: 1552:         if(lightsOn) {
 15114  2614  0844               	movf	_lightsOn,w
 15115  2615  1903               	btfsc	3,2
 15116  2616  2E18               	goto	u5511
 15117  2617  2E19               	goto	u5510
 15118  2618                     u5511:
 15119  2618  2E29               	goto	l6755
 15120  2619                     u5510:
 15121  2619                     l6747:
 15122                           
 15123                           ;main.c: 1553:             resetAndOff(0);
 15124  2619  3000               	movlw	0
 15125  261A  3199  216D  31A6   	fcall	_resetAndOff
 15126  261D                     l6749:
 15127                           
 15128                           ;main.c: 1554:             rstDemoOff(1);
 15129  261D  3001               	movlw	1
 15130  261E  31A1  21B3  31A6   	fcall	_rstDemoOff
 15131  2621                     l6751:
 15132                           
 15133                           ;main.c: 1555:             run = 1;
 15134  2621  0020               	movlb	0	; select bank0
 15135  2622  01C5               	clrf	_run
 15136  2623  0AC5               	incf	_run,f
 15137  2624                     l6753:
 15138                           
 15139                           ;main.c: 1556:             putch('f');
 15140  2624  3066               	movlw	102
 15141  2625  31A0  20EE  31A6   	fcall	_putch
 15142                           
 15143                           ;main.c: 1557:         }else
 15144  2628  2E38               	goto	l1433
 15145  2629                     l6755:
 15146                           
 15147                           ;main.c: 1558:             resetAndOff(1);
 15148  2629  3001               	movlw	1
 15149  262A  3199  216D  31A6   	fcall	_resetAndOff
 15150  262D  2E38               	goto	l1433
 15151  262E                     l6757:
 15152                           
 15153                           ;main.c: 1560:         putch('d');
 15154  262E  3064               	movlw	100
 15155  262F  31A0  20EE  31A6   	fcall	_putch
 15156  2632                     l6759:
 15157                           
 15158                           ;main.c: 1561:         modoPress_nDemo = 0;
 15159  2632  0020               	movlb	0	; select bank0
 15160  2633  01C6               	clrf	_modoPress_nDemo
 15161  2634                     l6761:
 15162                           
 15163                           ;main.c: 1562:         resetAndOff(1);
 15164  2634  3001               	movlw	1
 15165  2635  3199  216D  31A6   	fcall	_resetAndOff
 15166  2638                     l1433:
 15167  2638  0008               	return
 15168  2639                     __end_of_butt3Pres:
 15169                           
 15170                           	psect	text37
 15171  196D                     __ptext37:	
 15172 ;; *************** function _resetAndOff *****************
 15173 ;; Defined at:
 15174 ;;		line 1305 in file "main.c"
 15175 ;; Parameters:    Size  Location     Type
 15176 ;;  light           1    wreg     unsigned char 
 15177 ;; Auto vars:     Size  Location     Type
 15178 ;;  light           1   18[BANK0 ] unsigned char 
 15179 ;; Return value:  Size  Location     Type
 15180 ;;                  1    wreg      void 
 15181 ;; Registers used:
 15182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15183 ;; Tracked objects:
 15184 ;;		On entry : 0/0
 15185 ;;		On exit  : 0/0
 15186 ;;		Unchanged: 0/0
 15187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15189 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15191 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15192 ;;Total ram usage:        1 bytes
 15193 ;; Hardware stack levels used: 1
 15194 ;; Hardware stack levels required when called: 15
 15195 ;; This function calls:
 15196 ;;		_allBodyVal
 15197 ;;		_rstDemoOff
 15198 ;;		_rstDemoOn
 15199 ;;		_rstDragon
 15200 ;;		_rstMaskOff
 15201 ;;		_rstMaskOn
 15202 ;;		_rstMusik
 15203 ;;		_rstPressOff
 15204 ;;		_rstPressOn
 15205 ;;		_rstSeq
 15206 ;;		_rstShadow
 15207 ;;		_sendOrderX
 15208 ;; This function is called by:
 15209 ;;		_demoEfectOff
 15210 ;;		_SeqPresOff
 15211 ;;		_butt3Pres
 15212 ;;		_main
 15213 ;; This function uses a non-reentrant model
 15214 ;;
 15215                           
 15216                           
 15217                           ;psect for function _resetAndOff
 15218  196D                     _resetAndOff:
 15219                           
 15220                           ;incstack = 0
 15221 ;; hardware stack exceeded
 15222                           ; Regs used in _resetAndOff: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15223                           ;resetAndOff@light stored from wreg
 15224  196D  0020               	movlb	0	; select bank0
 15225  196E  00DF               	movwf	resetAndOff@light
 15226  196F                     l5789:
 15227                           
 15228                           ;main.c: 1306:     soundASOn = 0;
 15229  196F  0021               	movlb	1	; select bank1
 15230  1970  01E5               	clrf	_soundASOn^(0+128)
 15231                           
 15232                           ;main.c: 1307:     soundASOff = 0;
 15233  1971  01E4               	clrf	_soundASOff^(0+128)
 15234                           
 15235                           ;main.c: 1308:     maskIsOn = 0;
 15236  1972  01E0               	clrf	_maskIsOn^(0+128)
 15237                           
 15238                           ;main.c: 1309:     lightsOn = 0;
 15239  1973  0020               	movlb	0	; select bank0
 15240  1974  01C4               	clrf	_lightsOn
 15241  1975                     l5791:
 15242                           
 15243                           ;main.c: 1310:     rstPressOn(0);
 15244  1975  3000               	movlw	0
 15245  1976  3190  2000  3199   	fcall	_rstPressOn
 15246  1979                     l5793:
 15247                           
 15248                           ;main.c: 1311:     rstPressOff(0);
 15249  1979  3000               	movlw	0
 15250  197A  31A1  21BD  3199   	fcall	_rstPressOff
 15251  197D                     l5795:
 15252                           
 15253                           ;main.c: 1312:     rstSeq();
 15254  197D  31A3  239C  3199   	fcall	_rstSeq
 15255  1980                     l5797:
 15256                           
 15257                           ;main.c: 1313:     rstDemoOn(0);
 15258  1980  3000               	movlw	0
 15259  1981  31A1  21D2  3199   	fcall	_rstDemoOn
 15260  1984                     l5799:
 15261                           
 15262                           ;main.c: 1314:     rstDemoOff(0);
 15263  1984  3000               	movlw	0
 15264  1985  31A1  21B3  3199   	fcall	_rstDemoOff
 15265  1988                     l5801:
 15266                           
 15267                           ;main.c: 1315:     rstMaskOn(0);
 15268  1988  3000               	movlw	0
 15269  1989  31A2  2243  3199   	fcall	_rstMaskOn
 15270  198C                     l5803:
 15271                           
 15272                           ;main.c: 1316:     rstMaskOff(0);
 15273  198C  3000               	movlw	0
 15274  198D  31A2  220D  3199   	fcall	_rstMaskOff
 15275  1990                     l5805:
 15276                           
 15277                           ;main.c: 1317:     rstShadow(0);
 15278  1990  3000               	movlw	0
 15279  1991  31A2  22AB  3199   	fcall	_rstShadow
 15280  1994                     l5807:
 15281                           
 15282                           ;main.c: 1318:     rstDragon(0);
 15283  1994  3000               	movlw	0
 15284  1995  31A5  25A2  3199   	fcall	_rstDragon
 15285  1998                     l5809:
 15286                           
 15287                           ;main.c: 1319:     rstMusik(0);
 15288  1998  3000               	movlw	0
 15289  1999  31A2  22DB  3199   	fcall	_rstMusik
 15290  199C                     l5811:
 15291                           
 15292                           ;main.c: 1320:     secCont = 0;
 15293  199C  3000               	movlw	0
 15294  199D  0023               	movlb	3	; select bank3
 15295  199E  00C9               	movwf	(_secCont+3)^(0+384)
 15296  199F  3000               	movlw	0
 15297  19A0  00C8               	movwf	(_secCont+2)^(0+384)
 15298  19A1  3000               	movlw	0
 15299  19A2  00C7               	movwf	(_secCont+1)^(0+384)
 15300  19A3  3000               	movlw	0
 15301  19A4  00C6               	movwf	_secCont^(0+384)
 15302  19A5                     l5813:
 15303                           
 15304                           ;main.c: 1321:     stepContDemo = 0;
 15305  19A5  0021               	movlb	1	; select bank1
 15306  19A6  01D7               	clrf	_stepContDemo^(0+128)
 15307  19A7                     l5815:
 15308                           
 15309                           ;main.c: 1322:     stepContPress = 0;
 15310  19A7  01D6               	clrf	_stepContPress^(0+128)
 15311  19A8                     l5817:
 15312                           
 15313                           ;main.c: 1323:     dragonCrashDone = 0;
 15314  19A8  01DB               	clrf	_dragonCrashDone^(0+128)
 15315  19A9                     l5819:
 15316                           
 15317                           ;main.c: 1324:     refriShoulderDone = 0;
 15318  19A9  01D8               	clrf	_refriShoulderDone^(0+128)
 15319  19AA                     l5821:
 15320                           
 15321                           ;main.c: 1326:     run = 0;
 15322  19AA  0020               	movlb	0	; select bank0
 15323  19AB  01C5               	clrf	_run
 15324  19AC                     l5823:
 15325                           
 15326                           ;main.c: 1327:     if(light) {
 15327  19AC  085F               	movf	resetAndOff@light,w
 15328  19AD  1903               	btfsc	3,2
 15329  19AE  29B0               	goto	u3901
 15330  19AF  29B1               	goto	u3900
 15331  19B0                     u3901:
 15332  19B0  29B9               	goto	l5829
 15333  19B1                     u3900:
 15334  19B1                     l5825:
 15335                           
 15336                           ;main.c: 1328:         fullBodyVal = 0;
 15337  19B1  01B0               	clrf	_fullBodyVal
 15338  19B2  01B1               	clrf	_fullBodyVal+1
 15339                           
 15340                           ;main.c: 1329:         genVal = 0;
 15341  19B3  01B5               	clrf	_genVal
 15342  19B4                     l5827:
 15343                           
 15344                           ;main.c: 1330:         allBodyVal(0, 0);
 15345  19B4  01DA               	clrf	allBodyVal@color
 15346  19B5  3000               	movlw	0
 15347  19B6  31A4  24A5  3199   	fcall	_allBodyVal
 15348  19B9                     l5829:
 15349                           
 15350                           ;main.c: 1332:     sendOrderX();
 15351  19B9  31A0  20E0  3199   	fcall	_sendOrderX
 15352  19BC                     l1309:
 15353  19BC  0008               	return
 15354  19BD                     __end_of_resetAndOff:
 15355                           
 15356                           	psect	text38
 15357  20E0                     __ptext38:	
 15358 ;; *************** function _sendOrderX *****************
 15359 ;; Defined at:
 15360 ;;		line 495 in file "main.c"
 15361 ;; Parameters:    Size  Location     Type
 15362 ;;		None
 15363 ;; Auto vars:     Size  Location     Type
 15364 ;;		None
 15365 ;; Return value:  Size  Location     Type
 15366 ;;                  1    wreg      void 
 15367 ;; Registers used:
 15368 ;;		None
 15369 ;; Tracked objects:
 15370 ;;		On entry : 0/0
 15371 ;;		On exit  : 0/0
 15372 ;;		Unchanged: 0/0
 15373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15378 ;;Total ram usage:        0 bytes
 15379 ;; Hardware stack levels used: 1
 15380 ;; Hardware stack levels required when called: 11
 15381 ;; This function calls:
 15382 ;;		Nothing
 15383 ;; This function is called by:
 15384 ;;		_despShadow
 15385 ;;		_dragonCrash
 15386 ;;		_refriShoulder
 15387 ;;		_maskOn
 15388 ;;		_maskOff
 15389 ;;		_demoEfectOn
 15390 ;;		_musik
 15391 ;;		_demoEfectOff
 15392 ;;		_SeqPresOn
 15393 ;;		_SeqPresOff
 15394 ;;		_resetAndOff
 15395 ;;		_protExec
 15396 ;;		_maskOffOld
 15397 ;; This function uses a non-reentrant model
 15398 ;;
 15399                           
 15400                           
 15401                           ;psect for function _sendOrderX
 15402  20E0                     _sendOrderX:
 15403  20E0                     l5387:	
 15404                           ;incstack = 0
 15405                           ; Regs used in _sendOrderX: []
 15406                           
 15407                           
 15408                           ;main.c: 496:     sendOrder = 1;
 15409  20E0  0021               	movlb	1	; select bank1
 15410  20E1  01D4               	clrf	_sendOrder^(0+128)
 15411  20E2  0AD4               	incf	_sendOrder^(0+128),f
 15412  20E3                     l940:
 15413  20E3  0008               	return
 15414  20E4                     __end_of_sendOrderX:
 15415                           
 15416                           	psect	text39
 15417  22AB                     __ptext39:	
 15418 ;; *************** function _rstShadow *****************
 15419 ;; Defined at:
 15420 ;;		line 578 in file "main.c"
 15421 ;; Parameters:    Size  Location     Type
 15422 ;;  start           1    wreg     unsigned char 
 15423 ;; Auto vars:     Size  Location     Type
 15424 ;;  start           1    5[BANK0 ] unsigned char 
 15425 ;; Return value:  Size  Location     Type
 15426 ;;                  1    wreg      void 
 15427 ;; Registers used:
 15428 ;;		wreg, status,2
 15429 ;; Tracked objects:
 15430 ;;		On entry : 0/0
 15431 ;;		On exit  : 0/0
 15432 ;;		Unchanged: 0/0
 15433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15435 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15436 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15437 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15438 ;;Total ram usage:        2 bytes
 15439 ;; Hardware stack levels used: 1
 15440 ;; Hardware stack levels required when called: 11
 15441 ;; This function calls:
 15442 ;;		Nothing
 15443 ;; This function is called by:
 15444 ;;		_despShadow
 15445 ;;		_resetAndOff
 15446 ;;		_secuences
 15447 ;; This function uses a non-reentrant model
 15448 ;;
 15449                           
 15450                           
 15451                           ;psect for function _rstShadow
 15452  22AB                     _rstShadow:
 15453                           
 15454                           ;incstack = 0
 15455                           ; Regs used in _rstShadow: [wreg+status,2]
 15456                           ;rstShadow@start stored from wreg
 15457  22AB  0020               	movlb	0	; select bank0
 15458  22AC  00D2               	movwf	rstShadow@start
 15459  22AD                     l5403:
 15460                           
 15461                           ;main.c: 579:     subContShadow = 0;
 15462  22AD  0021               	movlb	1	; select bank1
 15463  22AE  01DE               	clrf	_subContShadow^(0+128)
 15464                           
 15465                           ;main.c: 580:     indexShadow = 0;
 15466  22AF  0020               	movlb	0	; select bank0
 15467  22B0  01BE               	clrf	_indexShadow
 15468                           
 15469                           ;main.c: 581:     contTimShadow = 0;
 15470  22B1  0021               	movlb	1	; select bank1
 15471  22B2  01BD               	clrf	_contTimShadow^(0+128)
 15472  22B3  01BE               	clrf	(_contTimShadow+1)^(0+128)
 15473  22B4                     l5405:
 15474                           
 15475                           ;main.c: 582:     runShadow = start;
 15476  22B4  0020               	movlb	0	; select bank0
 15477  22B5  0852               	movf	rstShadow@start,w
 15478  22B6  00D1               	movwf	??_rstShadow
 15479  22B7  0851               	movf	??_rstShadow,w
 15480  22B8  00BF               	movwf	_runShadow
 15481  22B9                     l1005:
 15482  22B9  0008               	return
 15483  22BA                     __end_of_rstShadow:
 15484                           
 15485                           	psect	text40
 15486  239C                     __ptext40:	
 15487 ;; *************** function _rstSeq *****************
 15488 ;; Defined at:
 15489 ;;		line 1293 in file "main.c"
 15490 ;; Parameters:    Size  Location     Type
 15491 ;;		None
 15492 ;; Auto vars:     Size  Location     Type
 15493 ;;  i               1    5[BANK0 ] unsigned char 
 15494 ;; Return value:  Size  Location     Type
 15495 ;;                  1    wreg      void 
 15496 ;; Registers used:
 15497 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15498 ;; Tracked objects:
 15499 ;;		On entry : 0/0
 15500 ;;		On exit  : 0/0
 15501 ;;		Unchanged: 0/0
 15502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15504 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15505 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15506 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15507 ;;Total ram usage:        2 bytes
 15508 ;; Hardware stack levels used: 1
 15509 ;; Hardware stack levels required when called: 11
 15510 ;; This function calls:
 15511 ;;		Nothing
 15512 ;; This function is called by:
 15513 ;;		_resetAndOff
 15514 ;; This function uses a non-reentrant model
 15515 ;;
 15516                           
 15517                           
 15518                           ;psect for function _rstSeq
 15519  239C                     _rstSeq:
 15520  239C                     l5491:	
 15521                           ;incstack = 0
 15522                           ; Regs used in _rstSeq: [wreg+fsr1l+fsr1h+status,2+status,0]
 15523                           
 15524                           
 15525                           ;main.c: 1294:     char i = 0;
 15526  239C  0020               	movlb	0	; select bank0
 15527  239D  01D2               	clrf	rstSeq@i
 15528                           
 15529                           ;main.c: 1295:     for(i = 0; i < 6; i++)
 15530  239E  01D2               	clrf	rstSeq@i
 15531  239F                     l5497:
 15532                           
 15533                           ;main.c: 1296:         SeqVals[i] = 0;
 15534  239F  3552               	lslf	rstSeq@i,w
 15535  23A0  3EA0               	addlw	(low (_SeqVals| 0))& (0+255)
 15536  23A1  0086               	movwf	6
 15537  23A2  0187               	clrf	7
 15538  23A3  3000               	movlw	0
 15539  23A4  3FC0               	movwi [0]fsr1
 15540  23A5  3FC1               	movwi [1]fsr1
 15541  23A6                     l5499:
 15542  23A6  3001               	movlw	1
 15543  23A7  00D1               	movwf	??_rstSeq
 15544  23A8  0851               	movf	??_rstSeq,w
 15545  23A9  07D2               	addwf	rstSeq@i,f
 15546  23AA                     l5501:
 15547  23AA  3006               	movlw	6
 15548  23AB  0252               	subwf	rstSeq@i,w
 15549  23AC  1C03               	skipc
 15550  23AD  2BAF               	goto	u3591
 15551  23AE  2BB0               	goto	u3590
 15552  23AF                     u3591:
 15553  23AF  2B9F               	goto	l5497
 15554  23B0                     u3590:
 15555  23B0                     l1299:
 15556  23B0  0008               	return
 15557  23B1                     __end_of_rstSeq:
 15558                           
 15559                           	psect	text41
 15560  1000                     __ptext41:	
 15561 ;; *************** function _rstPressOn *****************
 15562 ;; Defined at:
 15563 ;;		line 1195 in file "main.c"
 15564 ;; Parameters:    Size  Location     Type
 15565 ;;  start           1    wreg     unsigned char 
 15566 ;; Auto vars:     Size  Location     Type
 15567 ;;  start           1    5[BANK0 ] unsigned char 
 15568 ;; Return value:  Size  Location     Type
 15569 ;;                  1    wreg      void 
 15570 ;; Registers used:
 15571 ;;		wreg, status,2
 15572 ;; Tracked objects:
 15573 ;;		On entry : 0/0
 15574 ;;		On exit  : 0/0
 15575 ;;		Unchanged: 0/0
 15576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
